campaign_id,candidate_id,office_level,year,state,votes_received,total_votes,party,won
CMP0050,CND0838,Local,2025,CO,3438,7029,Progressive,True
CMP0051,CND0571,State,2024,NV,17391,54092,Democrat,False
CMP0052,CND0880,Local,2022,GA,26227,56367,Democrat,True
CMP0053,CND0262,Local,2024,NV,4904,17574,Democrat,False
CMP0054,CND0579,Local,2025,AZ,13455,53821,Democrat,False
CMP0055,CND0024,Local,2022,GA,4721,9635,Democrat,False
CMP0056,CND0031,Federal,2022,NM,59603,238412,Progressive,False
CMP0057,CND0618,State,2022,NM,39095,156382,Democrat,False
CMP0058,CND0011,State,2025,NY,134424,179233,Progressive,True
CMP0059,CND0222,State,2022,OH,54567,121262,Democrat,True
CMP0060,CND0821,State,2024,OR,96902,215339,Nonpartisan,True
CMP0061,CND0297,Local,2023,PA,4661,18647,Democrat,False
CMP0062,CND0055,State,2025,TX,48030,153451,Democrat,False
CMP0063,CND0543,Local,2022,OR,9026,33810,Democrat,False
CMP0064,CND0210,State,2023,MI,82277,182838,Democrat,True
CMP0065,CND0605,Local,2024,TX,8160,21031,Democrat,False
CMP0066,CND0693,Local,2023,MI,6770,21923,Democrat,False
CMP0067,CND0663,Federal,2025,MN,250646,556992,Democrat,True
CMP0068,CND0867,Local,2023,CO,13923,28703,Democrat,True
CMP0069,CND0071,Local,2024,VA,10739,42272,Democrat,False
CMP0070,CND0544,Local,2024,NM,9804,31591,Democrat,False
CMP0071,CND0108,State,2022,NV,74975,153011,Democrat,False
CMP0072,CND0494,Local,2022,GA,34027,54644,Democrat,True
CMP0073,CND0591,Local,2022,NY,23138,48835,Nonpartisan,False
CMP0074,CND0742,Local,2023,NV,13916,28401,Independent,False
CMP0075,CND0293,State,2025,NV,57928,220967,Progressive,False
CMP0076,CND0290,Local,2024,OH,19545,56413,Democrat,False
CMP0077,CND0653,Local,2025,WI,3275,7875,Democrat,False
CMP0078,CND0040,Local,2024,TX,10226,39963,Nonpartisan,False
CMP0079,CND0590,Local,2023,WA,5361,11629,Democrat,True
CMP0080,CND0308,State,2022,IL,55613,222453,Democrat,False
CMP0081,CND0680,Local,2023,MN,3369,13476,Democrat,False
CMP0082,CND0067,Local,2023,WA,10434,21295,Independent,False
CMP0083,CND0276,State,2025,VA,31490,125961,Nonpartisan,False
CMP0084,CND0068,State,2022,CO,50264,126907,Democrat,False
CMP0085,CND0319,Local,2025,CO,4424,12158,Democrat,False
CMP0086,CND0549,State,2025,TX,13720,28000,Democrat,False
CMP0087,CND0999,Local,2023,PA,10918,22283,Nonpartisan,False
CMP0088,CND0715,State,2023,TX,48202,156313,Democrat,False
CMP0089,CND0754,Local,2024,AZ,20074,44610,Nonpartisan,True
CMP0090,CND0328,State,2023,NY,48074,192296,Independent,False
CMP0091,CND0383,State,2024,PA,106676,237058,Democrat,True
CMP0092,CND0452,Local,2025,CO,21598,45488,Democrat,True
CMP0093,CND0523,Local,2025,GA,10966,24370,Progressive,True
CMP0094,CND0219,State,2023,FL,53383,126491,Democrat,False
CMP0095,CND0788,State,2023,PA,33452,133808,Democrat,False
CMP0096,CND0437,Local,2025,MI,9886,39546,Democrat,False
CMP0097,CND0765,State,2022,AZ,134066,237373,Democrat,True
CMP0098,CND0089,Local,2025,TX,2109,8439,Democrat,False
CMP0099,CND0064,State,2023,IL,125931,220931,Democrat,True
CMP0100,CND0827,State,2024,FL,97523,216718,Progressive,True
CMP0101,CND0717,Local,2024,AZ,7031,28127,Democrat,False
CMP0102,CND0352,Local,2024,NY,28268,57690,Democrat,False
CMP0103,CND0937,Local,2022,MN,26104,58009,Nonpartisan,True
CMP0104,CND0257,Local,2025,NY,23086,51304,Democrat,True
CMP0105,CND0636,Local,2025,OR,10336,41347,Progressive,False
CMP0106,CND0645,Local,2022,TX,4210,5614,Nonpartisan,True
CMP0107,CND0555,Local,2025,FL,22308,35023,Democrat,True
CMP0108,CND0960,Local,2023,MO,17456,55366,Progressive,False
CMP0109,CND0169,Local,2022,GA,2518,5140,Democrat,False
CMP0110,CND0918,Local,2022,PA,14753,42112,Democrat,False
CMP0111,CND0529,Local,2022,AZ,14554,58219,Democrat,False
CMP0112,CND0824,State,2025,TX,100263,222808,Democrat,True
CMP0113,CND0986,Local,2023,NY,14784,59136,Democrat,False
CMP0114,CND0817,State,2025,NY,102136,184358,Independent,True
CMP0115,CND0087,Local,2023,WI,19700,43779,Democrat,True
CMP0116,CND0433,Local,2025,VA,7719,30878,Democrat,False
CMP0117,CND0185,State,2023,NC,8813,35252,Democrat,False
CMP0118,CND0979,Local,2023,MN,12395,49580,Progressive,False
CMP0119,CND0535,Local,2023,MI,18485,41079,Democrat,True
CMP0120,CND0295,Local,2022,GA,12720,50880,Independent,False
CMP0121,CND0893,Local,2025,NM,10348,27196,Nonpartisan,False
CMP0122,CND0426,Local,2022,NY,25677,52404,Democrat,False
CMP0123,CND0714,State,2024,FL,12100,37605,Democrat,False
CMP0124,CND0261,Local,2025,NV,8794,17211,Democrat,True
CMP0125,CND0238,Local,2024,GA,7123,25453,Democrat,False
CMP0126,CND0560,Local,2024,IL,12735,28300,Democrat,True
CMP0127,CND0584,State,2022,MN,63765,141701,Progressive,True
CMP0128,CND0446,Local,2023,MN,20895,46435,Democrat,True
CMP0129,CND0868,Local,2022,TX,15251,26892,Independent,True
CMP0130,CND0801,State,2023,AZ,59078,236312,Democrat,False
CMP0131,CND0600,Local,2023,MO,12168,32653,Democrat,False
CMP0132,CND0850,State,2024,FL,53352,118561,Democrat,True
CMP0133,CND0266,Local,2022,WI,11442,45769,Democrat,False
CMP0134,CND0996,State,2022,TX,79100,210313,Progressive,False
CMP0135,CND0530,State,2024,GA,23665,32526,Democrat,True
CMP0136,CND0056,Local,2022,NY,25007,55573,Democrat,True
CMP0137,CND0121,State,2022,WA,26560,81999,Democrat,False
CMP0138,CND0216,Local,2022,MN,13771,28106,Democrat,False
CMP0139,CND0026,Federal,2023,OR,280352,1121411,Democrat,False
CMP0140,CND0073,Local,2023,AZ,6404,14232,Progressive,True
CMP0141,CND0045,Local,2022,TX,14888,59552,Progressive,False
CMP0142,CND0248,Local,2023,NY,3576,8706,Democrat,False
CMP0143,CND0722,Local,2025,NC,3311,13247,Democrat,False
CMP0144,CND0282,Local,2025,NM,26168,53406,Democrat,False
CMP0145,CND0894,Local,2023,PA,12917,51668,Progressive,False
CMP0146,CND0915,Local,2023,MI,33060,59451,Democrat,True
CMP0147,CND0811,State,2024,GA,57179,127066,Democrat,True
CMP0148,CND0245,Local,2025,TX,22687,50417,Independent,True
CMP0149,CND0823,State,2025,OH,31396,125586,Nonpartisan,False
CMP0150,CND0322,Local,2025,PA,8336,33347,Democrat,False
CMP0151,CND0644,Local,2025,NC,4365,17463,Democrat,False
CMP0152,CND0159,Local,2023,PA,14591,58367,Democrat,False
CMP0153,CND0978,Local,2022,MN,11147,26649,Democrat,False
CMP0154,CND0430,Local,2023,PA,7570,13825,Democrat,True
CMP0155,CND0942,Local,2023,TX,2732,7648,Democrat,False
CMP0156,CND0463,State,2024,MI,5972,23888,Democrat,False
CMP0157,CND0310,Local,2025,TX,3420,8874,Democrat,False
CMP0158,CND0698,Local,2023,MI,22501,50004,Democrat,True
CMP0159,CND0061,Local,2023,GA,2949,6767,Democrat,False
CMP0160,CND0885,Local,2025,TX,7982,31931,Nonpartisan,False
CMP0161,CND0596,Local,2024,GA,7399,17415,Democrat,False
CMP0162,CND0768,Local,2024,TX,13334,53337,Democrat,False
CMP0163,CND0650,Federal,2023,NC,104018,416074,Democrat,False
CMP0164,CND0651,State,2024,WI,103180,229291,Democrat,True
CMP0165,CND0866,Local,2023,NY,22248,45405,Democrat,False
CMP0166,CND0669,Local,2024,TX,8812,35250,Democrat,False
CMP0167,CND0299,Local,2024,GA,14958,59834,Progressive,False
CMP0168,CND0690,Local,2022,VA,20517,44419,Democrat,True
CMP0169,CND0315,Local,2025,GA,13775,55101,Democrat,False
CMP0170,CND0311,Federal,2025,MO,229433,342236,Democrat,True
CMP0171,CND0362,State,2025,NC,34332,137330,Democrat,False
CMP0172,CND0480,State,2023,WA,6718,26872,Democrat,False
CMP0173,CND0111,State,2025,TX,101041,224537,Democrat,True
CMP0174,CND0990,Local,2025,OH,12943,34433,Democrat,False
CMP0175,CND0487,State,2023,PA,61165,244663,Progressive,False
CMP0176,CND0364,Local,2025,MO,24054,49090,Progressive,False
CMP0177,CND0255,Local,2023,FL,11259,22979,Democrat,False
CMP0178,CND0260,Local,2022,PA,13452,53808,Democrat,False
CMP0179,CND0803,Federal,2022,PA,246477,985911,Democrat,False
CMP0180,CND0678,Local,2023,VA,12182,26161,Democrat,True
CMP0181,CND0495,Local,2022,NM,11371,45487,Democrat,False
CMP0182,CND0671,Local,2025,TX,9334,26965,Democrat,False
CMP0183,CND0378,State,2025,PA,76144,169210,Democrat,True
CMP0184,CND0527,Federal,2023,NY,184089,736357,Democrat,False
CMP0185,CND0846,State,2024,WA,71711,243472,Democrat,False
CMP0186,CND0138,Local,2025,FL,15605,32191,Democrat,False
CMP0187,CND0356,State,2024,PA,70919,236653,Democrat,False
CMP0188,CND0366,Local,2023,VA,14343,43546,Democrat,False
CMP0189,CND0943,Local,2024,IL,14884,53742,Progressive,False
CMP0190,CND0750,Local,2023,GA,9448,37794,Progressive,False
CMP0191,CND0949,Local,2022,MO,6125,24294,Democrat,False
CMP0192,CND0830,Local,2024,NC,3557,14229,Democrat,False
CMP0193,CND0657,State,2025,WI,16658,66635,Democrat,False
CMP0194,CND0200,State,2023,VA,80456,170849,Progressive,True
CMP0195,CND0214,State,2023,MO,61907,247628,Democrat,False
CMP0196,CND0409,Local,2024,MN,3914,8699,Nonpartisan,True
CMP0197,CND0333,Local,2022,MI,16320,38695,Democrat,False
CMP0198,CND0209,State,2022,NY,53642,189298,Democrat,False
CMP0199,CND0614,Federal,2025,AZ,379962,830266,Democrat,True
CMP0200,CND0079,Federal,2025,OR,188130,752521,Democrat,False
CMP0201,CND0030,State,2023,FL,25094,100378,Democrat,False
CMP0202,CND0536,State,2022,OR,141577,238207,Democrat,True
CMP0203,CND0696,Local,2025,WA,9600,12801,Democrat,True
CMP0204,CND0558,Local,2024,MO,18063,40140,Independent,True
CMP0205,CND0837,Local,2022,MO,25630,56956,Democrat,True
CMP0206,CND0597,Local,2022,NC,13593,23315,Democrat,True
CMP0207,CND0166,Local,2024,IL,6865,15257,Independent,True
CMP0208,CND0919,State,2024,AZ,45591,182366,Progressive,False
CMP0209,CND0496,Local,2025,NY,24352,49699,Democrat,False
CMP0210,CND0825,Local,2023,GA,13587,54350,Progressive,False
CMP0211,CND0066,State,2022,CO,6052,24209,Democrat,False
CMP0212,CND0142,State,2023,NY,50686,202747,Progressive,False
CMP0213,CND0926,Local,2024,NV,13111,52446,Democrat,False
CMP0214,CND0828,State,2024,FL,16621,66484,Democrat,False
CMP0215,CND0656,State,2022,MO,50618,202472,Democrat,False
CMP0216,CND0332,Local,2022,NV,17445,41653,Democrat,False
CMP0217,CND0665,Local,2025,PA,1830,2440,Democrat,True
CMP0218,CND0250,Local,2024,OH,12761,28358,Democrat,True
CMP0219,CND0908,State,2024,PA,41530,166120,Progressive,False
CMP0220,CND0709,Local,2025,OH,13170,29268,Democrat,True
CMP0221,CND0306,State,2025,FL,56923,227695,Democrat,False
CMP0222,CND0735,Local,2024,NC,7695,21572,Democrat,False
CMP0223,CND0976,Local,2024,FL,26577,35437,Independent,True
CMP0224,CND0050,Local,2024,NM,10694,37477,Independent,False
CMP0225,CND0897,Local,2025,PA,9406,25836,Democrat,False
CMP0226,CND0003,State,2024,NC,27704,66602,Democrat,False
CMP0227,CND0545,Federal,2022,FL,108181,324017,Democrat,False
CMP0228,CND0351,State,2024,NY,15632,26657,Progressive,True
CMP0229,CND0905,Local,2022,TX,2780,4809,Democrat,True
CMP0230,CND0537,Local,2023,VA,10106,40425,Democrat,False
CMP0231,CND0345,Local,2023,PA,3320,10593,Progressive,False
CMP0232,CND0995,State,2022,FL,103290,229534,Democrat,True
CMP0233,CND0482,Local,2023,OH,1064,2365,Democrat,True
CMP0234,CND0576,Federal,2023,NY,260680,1042721,Democrat,False
CMP0235,CND0034,State,2022,NV,29639,94425,Progressive,False
CMP0236,CND0032,Local,2025,OR,6821,27285,Nonpartisan,False
CMP0237,CND0232,Local,2025,NC,2860,11441,Progressive,False
CMP0238,CND0964,Local,2023,TX,12558,29726,Democrat,False
CMP0239,CND0193,Local,2025,AZ,12286,49144,Democrat,False
CMP0240,CND0334,State,2023,TX,97107,215795,Democrat,True
CMP0241,CND0004,State,2023,OR,52509,116687,Progressive,True
CMP0242,CND0205,Local,2022,TX,20790,36460,Progressive,True
CMP0243,CND0515,Local,2022,MI,22636,50303,Progressive,True
CMP0244,CND0800,Local,2023,IL,7194,15119,Progressive,False
CMP0245,CND0307,Local,2022,GA,19388,43085,Democrat,True
CMP0246,CND0110,Local,2025,MO,29390,50384,Democrat,True
CMP0247,CND0431,Local,2023,GA,17841,29221,Democrat,True
CMP0248,CND0078,State,2025,OH,49698,110441,Democrat,True
CMP0249,CND0085,Local,2025,IL,7119,28478,Democrat,False
CMP0250,CND0287,Local,2025,AZ,3399,13596,Progressive,False
CMP0251,CND0083,State,2025,IL,92023,141703,Independent,True
CMP0252,CND0992,State,2024,MO,41833,167335,Democrat,False
CMP0253,CND0790,State,2025,GA,18656,60568,Progressive,False
CMP0254,CND0895,Local,2024,MO,5554,11335,Democrat,False
CMP0255,CND0399,State,2025,GA,30061,120247,Democrat,False
CMP0256,CND0324,Federal,2022,OR,437904,973122,Progressive,True
CMP0257,CND0520,Local,2025,VA,3249,9925,Democrat,False
CMP0258,CND0917,State,2025,VA,90098,200219,Democrat,True
CMP0259,CND0923,State,2023,NY,82308,167976,Nonpartisan,False
CMP0260,CND0006,State,2022,FL,47435,105412,Democrat,True
CMP0261,CND0732,Local,2023,WI,24774,50561,Democrat,False
CMP0262,CND0466,State,2022,MO,53025,212100,Democrat,False
CMP0263,CND0098,Local,2022,FL,32974,43966,Democrat,True
CMP0264,CND0267,State,2023,OR,20496,81985,Democrat,False
CMP0265,CND0358,Local,2024,PA,18007,48037,Independent,False
CMP0266,CND0869,State,2023,FL,25984,103939,Democrat,False
CMP0267,CND0799,Local,2025,MO,2501,10005,Democrat,False
CMP0268,CND0381,Local,2025,CO,9589,16343,Democrat,True
CMP0269,CND0632,Local,2023,NM,820,3281,Democrat,False
CMP0270,CND0382,Local,2024,GA,19239,39854,Independent,False
CMP0271,CND0491,Local,2022,PA,5989,13826,Democrat,False
CMP0272,CND0119,State,2025,AZ,10578,20704,Democrat,True
CMP0273,CND0901,Local,2022,PA,5679,12622,Democrat,True
CMP0274,CND0251,State,2025,OH,105082,219162,Democrat,False
CMP0275,CND0524,Local,2022,FL,4010,16040,Progressive,False
CMP0276,CND0010,Local,2024,FL,3013,11062,Democrat,False
CMP0277,CND0197,Local,2023,NM,4753,10563,Progressive,True
CMP0278,CND0604,State,2022,TX,18233,55315,Democrat,False
CMP0279,CND0082,Local,2022,NC,20464,37912,Democrat,True
CMP0280,CND0784,State,2022,GA,22387,89549,Democrat,False
CMP0281,CND0588,Local,2025,NV,17634,35988,Progressive,False
CMP0282,CND0798,Local,2025,VA,6223,24892,Democrat,False
CMP0283,CND0240,Local,2024,FL,11433,45735,Democrat,False
CMP0284,CND0291,State,2025,NM,15843,35959,Progressive,False
CMP0285,CND0212,Local,2022,FL,6856,15237,Nonpartisan,True
CMP0286,CND0718,State,2023,OH,33080,121672,Progressive,False
CMP0287,CND0360,Local,2024,MO,2293,9174,Democrat,False
CMP0288,CND0450,State,2023,NC,31120,75063,Democrat,False
CMP0289,CND0228,Local,2022,AZ,879,3496,Democrat,False
CMP0290,CND0951,State,2023,NC,56066,224267,Progressive,False
CMP0291,CND0947,State,2024,OH,108660,194065,Democrat,True
CMP0292,CND0797,Local,2025,FL,5041,20165,Independent,False
CMP0293,CND0502,Local,2023,OR,2374,5715,Democrat,False
CMP0294,CND0465,Local,2022,MI,9946,39784,Democrat,False
CMP0295,CND0363,Local,2023,OR,12140,47008,Democrat,False
CMP0296,CND0469,Local,2022,OR,5641,11514,Democrat,False
CMP0297,CND0936,Local,2023,IL,4307,9573,Democrat,True
CMP0298,CND0429,State,2025,NM,31877,127508,Democrat,False
CMP0299,CND0008,Local,2022,MI,2386,9547,Independent,False
CMP0300,CND0156,Local,2022,MI,4318,9597,Democrat,True
CMP0301,CND0542,State,2023,MO,31020,67371,Democrat,True
CMP0302,CND0441,State,2022,NC,61669,137044,Democrat,True
CMP0303,CND0483,Local,2025,NM,8233,18297,Democrat,True
CMP0304,CND0423,Local,2023,OH,2671,4426,Democrat,True
CMP0305,CND0779,Federal,2025,MI,385828,857397,Democrat,True
CMP0306,CND0950,Local,2023,NY,7960,31841,Democrat,False
CMP0307,CND0335,Local,2024,OH,13469,52898,Democrat,False
CMP0308,CND0577,Local,2024,CO,8125,13543,Democrat,True
CMP0309,CND0935,Local,2025,MN,17894,42982,Progressive,False
CMP0310,CND0568,State,2022,PA,70598,171107,Nonpartisan,False
CMP0311,CND0595,Local,2023,AZ,18486,41080,Democrat,True
CMP0312,CND0531,Local,2023,IL,11979,47916,Nonpartisan,False
CMP0313,CND0582,Local,2024,OR,23164,49289,Independent,False
CMP0314,CND0708,State,2022,OH,70242,231120,Independent,False
CMP0315,CND0449,Federal,2024,MN,165105,418861,Democrat,False
CMP0316,CND0454,State,2022,CO,167638,223518,Nonpartisan,True
CMP0317,CND0229,Local,2022,CO,5084,11298,Democrat,True
CMP0318,CND0353,Local,2024,OH,28518,38024,Democrat,True
CMP0319,CND0729,Local,2024,OR,12993,51975,Democrat,False
CMP0320,CND0213,State,2022,GA,41487,87988,Progressive,False
CMP0321,CND0080,Local,2023,NV,2102,3680,Democrat,True
CMP0322,CND0149,Local,2022,GA,15559,29686,Democrat,True
CMP0323,CND0303,Local,2025,GA,8391,17126,Democrat,False
CMP0324,CND0629,Federal,2023,NC,101973,279013,Independent,False
CMP0325,CND0778,State,2022,NC,34370,133042,Democrat,False
CMP0326,CND0507,Federal,2025,FL,282857,628572,Progressive,True
CMP0327,CND0343,State,2022,VA,49389,109755,Nonpartisan,True
CMP0328,CND0486,Local,2023,AZ,15959,56248,Democrat,False
CMP0329,CND0712,Local,2022,PA,4134,16538,Progressive,False
CMP0330,CND0134,Local,2022,OH,10939,18364,Democrat,True
CMP0331,CND0704,State,2024,OR,31577,126309,Democrat,False
CMP0332,CND0312,Local,2025,FL,9898,26154,Independent,False
CMP0333,CND0723,Local,2022,MO,6576,26306,Democrat,False
CMP0334,CND0630,Local,2024,WA,16757,26377,Progressive,True
CMP0335,CND0001,Local,2023,MO,4616,18467,Democrat,False
CMP0336,CND0317,Local,2024,OH,8065,32260,Democrat,False
CMP0337,CND0707,Local,2022,NY,24354,52407,Independent,True
CMP0338,CND0548,Local,2022,IL,2042,4538,Progressive,True
CMP0339,CND0873,Local,2025,WI,17233,38296,Democrat,True
CMP0340,CND0533,Local,2024,PA,19803,52033,Democrat,False
CMP0341,CND0478,Local,2025,TX,16125,35834,Democrat,True
CMP0342,CND0405,Local,2022,WI,13809,55237,Democrat,False
CMP0343,CND0173,Local,2022,MN,5736,11707,Progressive,False
CMP0344,CND0126,Local,2022,IL,6995,24460,Democrat,False
CMP0345,CND0395,Local,2023,PA,15892,35316,Democrat,True
CMP0346,CND0421,Local,2023,IL,2710,5531,Democrat,False
CMP0347,CND0553,State,2022,GA,8132,32530,Democrat,False
CMP0348,CND0904,Local,2024,NM,15410,34245,Progressive,True
CMP0349,CND0091,Local,2023,NY,4647,9484,Democrat,False
CMP0350,CND0940,Local,2025,OH,3477,13909,Progressive,False
CMP0351,CND0182,Local,2024,GA,7922,31282,Democrat,False
CMP0352,CND0275,Local,2024,OR,25701,34517,Democrat,True
CMP0353,CND0896,State,2022,GA,48371,107493,Democrat,True
CMP0354,CND0070,Local,2023,OH,10444,41777,Progressive,False
CMP0355,CND0292,State,2025,OH,24337,86642,Progressive,False
CMP0356,CND0132,Local,2025,IL,25176,55948,Democrat,True
CMP0357,CND0301,Local,2022,PA,16371,36381,Democrat,True
CMP0358,CND0425,Local,2025,TX,1853,3243,Nonpartisan,True
CMP0359,CND0327,Local,2025,NV,7296,29184,Democrat,False
CMP0360,CND0145,Local,2024,TX,10770,43080,Independent,False
CMP0361,CND0424,State,2022,NV,11455,33258,Democrat,False
CMP0362,CND0581,Local,2025,WI,2536,10147,Democrat,False
CMP0363,CND0136,State,2024,VA,78075,173502,Independent,True
CMP0364,CND0451,Local,2022,FL,24310,55775,Independent,False
CMP0365,CND0165,State,2024,MO,76731,170514,Democrat,True
CMP0366,CND0029,Federal,2022,TX,203524,814096,Democrat,False
CMP0367,CND0774,State,2022,PA,57942,231768,Democrat,False
CMP0368,CND0194,State,2025,MI,34369,123546,Democrat,False
CMP0369,CND0389,Local,2025,VA,19741,43869,Democrat,True
CMP0370,CND0853,Local,2025,NM,13758,40687,Democrat,False
CMP0371,CND0170,Local,2025,CO,7104,27049,Independent,False
CMP0372,CND0706,Local,2022,MO,7231,28927,Nonpartisan,False
CMP0373,CND0141,Local,2023,NM,6731,16174,Nonpartisan,False
CMP0374,CND0174,Local,2025,GA,8362,33450,Democrat,False
CMP0375,CND0007,Local,2023,OH,15907,51951,Democrat,False
CMP0376,CND0746,Local,2024,IL,10049,40198,Democrat,False
CMP0377,CND0479,Federal,2025,VA,81335,180745,Progressive,True
CMP0378,CND0074,Local,2024,MI,6282,12822,Progressive,False
CMP0379,CND0911,State,2023,OH,12103,26896,Democrat,True
CMP0380,CND0814,State,2025,TX,115105,234909,Progressive,False
CMP0381,CND0239,State,2022,AZ,21234,43336,Progressive,False
CMP0382,CND0146,State,2022,NV,47438,185366,Democrat,False
CMP0383,CND0793,Local,2022,NV,17583,57680,Progressive,False
CMP0384,CND0235,Local,2022,PA,4353,17414,Independent,False
CMP0385,CND0221,State,2025,OR,14607,58431,Democrat,False
CMP0386,CND0924,State,2025,NV,6468,25875,Democrat,False
CMP0387,CND0501,State,2024,GA,48351,193404,Progressive,False
CMP0388,CND0133,State,2022,NM,63135,163292,Progressive,False
CMP0389,CND0991,State,2024,GA,75946,160274,Independent,True
CMP0390,CND0775,Local,2025,TX,14920,59683,Democrat,False
CMP0391,CND0186,Local,2023,NC,9856,39426,Nonpartisan,False
CMP0392,CND0042,Local,2024,NV,8787,30682,Democrat,False
CMP0393,CND0697,Local,2022,CO,28020,55206,Democrat,True
CMP0394,CND0109,Federal,2025,PA,486360,1144695,Democrat,False
CMP0395,CND0589,Local,2023,PA,37001,57189,Democrat,True
CMP0396,CND0057,Local,2024,GA,10259,41038,Independent,False
CMP0397,CND0406,State,2022,NM,25109,61374,Democrat,False
CMP0398,CND0443,Local,2024,IL,24241,53869,Democrat,True
CMP0399,CND0758,State,2023,CO,66706,141466,Democrat,False
CMP0400,CND0998,State,2025,FL,48554,194216,Democrat,False
CMP0401,CND0025,Local,2024,MO,4257,17029,Democrat,False
CMP0402,CND0468,Federal,2022,MI,467185,1038191,Democrat,True
CMP0403,CND0540,Local,2025,TX,16727,38165,Democrat,False
CMP0404,CND0532,Federal,2024,NM,155009,620036,Democrat,False
CMP0405,CND0619,State,2022,OH,56054,224218,Democrat,False
CMP0406,CND0695,Local,2025,VA,9376,13909,Democrat,True
CMP0407,CND0927,Local,2025,NY,12001,48006,Progressive,False
CMP0408,CND0339,Local,2025,NY,12596,27148,Independent,False
CMP0409,CND0052,Local,2025,MN,2496,3679,Democrat,True
CMP0410,CND0508,State,2023,WA,9244,36976,Democrat,False
CMP0411,CND0517,Local,2024,TX,2634,8698,Democrat,False
CMP0412,CND0921,Local,2024,GA,10002,40010,Progressive,False
CMP0413,CND0782,Local,2025,NC,5009,20036,Democrat,False
CMP0414,CND0265,Local,2023,OH,9519,19427,Democrat,False
CMP0415,CND0818,Federal,2023,NY,104733,236167,Democrat,False
CMP0416,CND0711,Local,2024,MI,6974,27899,Nonpartisan,False
CMP0417,CND0683,Federal,2025,MI,143530,292920,Democrat,False
CMP0418,CND0833,State,2022,NM,22403,43378,Democrat,True
CMP0419,CND0519,State,2022,PA,53495,173746,Nonpartisan,False
CMP0420,CND0448,Local,2023,NY,6361,25445,Nonpartisan,False
CMP0421,CND0019,Local,2023,AZ,13947,55788,Independent,False
CMP0422,CND0716,Local,2022,WA,7760,17246,Independent,True
CMP0423,CND0484,Local,2022,NY,10977,24395,Democrat,True
